version 2
instanceKlass com/sun/prism/impl/ps/BaseShaderContext$State
instanceKlass com/sun/javafx/geom/Vec3d
instanceKlass com/sun/prism/impl/VertexBuffer
instanceKlass com/sun/javafx/geom/BaseBounds
instanceKlass com/sun/javafx/geom/transform/GeneralTransform3D
instanceKlass com/sun/javafx/geom/transform/BaseTransform
instanceKlass com/sun/javafx/geom/transform/CanTransformVec3d
instanceKlass com/sun/prism/MaskTextureGraphics
instanceKlass com/sun/prism/ReadbackGraphics
instanceKlass com/sun/prism/ps/ShaderGraphics
instanceKlass com/sun/prism/impl/BaseGraphics
instanceKlass com/sun/prism/RectShadowGraphics
instanceKlass com/sun/prism/Graphics
instanceKlass com/sun/prism/impl/BaseContext
instanceKlass com/sun/prism/ps/Shader
instanceKlass com/sun/prism/impl/TextureResourcePool
instanceKlass com/sun/prism/impl/ResourcePool
instanceKlass com/sun/prism/RTTexture
instanceKlass com/sun/prism/MeshView
instanceKlass com/sun/prism/Texture
instanceKlass com/sun/prism/Presentable
instanceKlass com/sun/prism/RenderTarget
instanceKlass com/sun/prism/Surface
instanceKlass com/sun/prism/PhongMaterial
instanceKlass com/sun/prism/Material
instanceKlass com/sun/prism/Mesh
instanceKlass com/sun/prism/shape/ShapeRep
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer createResourceFactory ()V 16 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumRenderer$$Lambda+0x000000002606dc60
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer createResourceFactory ()V 10 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumRenderer$$Lambda+0x000000002606da30
instanceKlass java/util/concurrent/FutureTask
instanceKlass  @bci com/sun/glass/ui/Screen <clinit> ()V 4 <appendix> argL0 ; # com/sun/glass/ui/Screen$$Lambda+0x000000002606d2c8
instanceKlass  @bci com/sun/glass/ui/win/WinApplication lambda$runLoop$4 (ILjava/lang/Runnable;)Ljava/lang/Thread; 7 <appendix> member <vmtarget> ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x000000002606d098
instanceKlass  @cpi com/sun/glass/ui/win/WinApplication 351 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000026070800
instanceKlass  @bci com/sun/glass/ui/win/WinApplication lambda$runLoop$4 (ILjava/lang/Runnable;)Ljava/lang/Thread; 7 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000026070400
instanceKlass  @bci com/sun/glass/ui/win/WinApplication lambda$runLoop$4 (ILjava/lang/Runnable;)Ljava/lang/Thread; 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000026070000
instanceKlass  @bci com/sun/glass/ui/win/WinApplication runLoop (Ljava/lang/Runnable;)V 58 <appendix> member <vmtarget> ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x000000002606ce68
instanceKlass  @bci com/sun/glass/ui/win/WinApplication getDesiredAwarenesslevel ()I 8 <appendix> argL0 ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x000000002606cc40
instanceKlass  @bci com/sun/glass/ui/win/WinApplication runLoop (Ljava/lang/Runnable;)V 0 <appendix> argL0 ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x000000002606ca18
instanceKlass  @bci com/sun/glass/ui/Application run (Ljava/lang/Runnable;)V 29 <appendix> member <vmtarget> ; # com/sun/glass/ui/Application$$Lambda+0x000000002606c7e8
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass  @bci com/sun/glass/ui/win/WinApplication <init> ()V 4 <appendix> argL0 ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x000000002606c268
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass com/sun/glass/ui/win/WinApplication$1
instanceKlass com/sun/glass/ui/View
instanceKlass com/sun/glass/ui/Cursor
instanceKlass com/sun/glass/ui/Accessible
instanceKlass com/sun/glass/ui/Pixels
instanceKlass com/sun/glass/ui/Window
instanceKlass com/sun/glass/ui/GlassRobot
instanceKlass com/sun/glass/ui/Timer
instanceKlass com/sun/glass/ui/InvokeLaterDispatcher$InvokeLaterSubmitter
instanceKlass com/sun/glass/ui/delegate/MenuDelegate
instanceKlass com/sun/glass/ui/delegate/MenuBarDelegate
instanceKlass com/sun/glass/ui/delegate/MenuItemDelegate
instanceKlass com/sun/glass/ui/delegate/ClipboardDelegate
instanceKlass  @bci com/sun/glass/ui/Platform determinePlatform ()Ljava/lang/String; 6 <appendix> argL0 ; # com/sun/glass/ui/Platform$$Lambda+0x0000000026064a10
instanceKlass com/sun/glass/ui/Platform
instanceKlass com/sun/glass/ui/PlatformFactory
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit startup (Ljava/lang/Runnable;)V 16 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x0000000026065ac0
instanceKlass  @bci com/sun/javafx/application/PlatformImpl startup (Ljava/lang/Runnable;Z)V 129 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x0000000026065890
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit init ()Z 37 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x0000000026065660
instanceKlass  @bci com/sun/javafx/tk/quantum/PaintCollector <clinit> ()V 16 <appendix> argL0 ; # com/sun/javafx/tk/quantum/PaintCollector$$Lambda+0x00000000260653c0
instanceKlass com/sun/javafx/tk/quantum/GlassScene
instanceKlass com/sun/javafx/tk/TKScene
instanceKlass com/sun/javafx/tk/quantum/PaintCollector
instanceKlass com/sun/javafx/tk/CompletionListener
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass  @bci com/sun/glass/ui/Application <clinit> ()V 4 <appendix> argL0 ; # com/sun/glass/ui/Application$$Lambda+0x0000000026067470
instanceKlass com/sun/glass/ui/Application
instanceKlass com/sun/glass/ui/View$Capability
instanceKlass com/sun/glass/ui/Screen
instanceKlass com/sun/prism/impl/BaseResourceFactory
instanceKlass com/sun/prism/ps/ShaderFactory
instanceKlass  @bci com/sun/prism/d3d/D3DPipeline <clinit> ()V 0 <appendix> argL0 ; # com/sun/prism/d3d/D3DPipeline$$Lambda+0x0000000026062780
instanceKlass com/sun/prism/ResourceFactory
instanceKlass com/sun/prism/GraphicsResource
instanceKlass java/util/Arrays$ArrayItr
instanceKlass com/sun/javafx/font/FontFactory
instanceKlass com/sun/prism/GraphicsPipeline
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory lambda$newThread$1 (Lcom/sun/javafx/tk/quantum/QuantumRenderer$PipelineRunnable;)Ljava/lang/Thread; 31 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory$$Lambda+0x0000000026061a00
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine logSettings (Ljava/lang/String;)V 88 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000026064400
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 19 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory$$Lambda+0x00000000260617d0
instanceKlass com/sun/javafx/tk/quantum/QuantumRenderer$PipelineRunnable
instanceKlass com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass java/util/concurrent/Executors
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer <clinit> ()V 16 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumRenderer$$Lambda+0x0000000026061128
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassSystemMenu <init> ()V 16 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassSystemMenu$$Lambda+0x0000000026060ac8
instanceKlass  @cpi javafx/scene/control/skin/TextInputControlSkin$CaretBlinking 66 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000026064000
instanceKlass com/sun/glass/ui/MenuItem$Callback
instanceKlass javafx/scene/input/KeyCombination
instanceKlass com/sun/glass/ui/Menu$EventHandler
instanceKlass com/sun/javafx/menu/MenuItemBase
instanceKlass com/sun/javafx/tk/quantum/GlassSystemMenu
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass  @bci com/sun/prism/impl/PrismSettings <clinit> ()V 0 <appendix> argL0 ; # com/sun/prism/impl/PrismSettings$$Lambda+0x000000002605f200
instanceKlass com/sun/prism/impl/PrismSettings
instanceKlass com/sun/javafx/tk/quantum/PerformanceTrackerHelper$1
instanceKlass com/sun/javafx/tk/quantum/PerformanceTrackerHelper
instanceKlass com/sun/javafx/tk/quantum/QuantumToolkit$PulseTask
instanceKlass com/sun/javafx/geom/PathConsumer2D
instanceKlass com/sun/javafx/geom/Shape
instanceKlass com/sun/prism/BasicStroke
instanceKlass com/sun/javafx/tk/quantum/QuantumToolkit$3
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 149 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000000002605c5f0
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 132 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000000002605c3c8
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 115 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000000002605c1a0
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 98 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000000002605bf78
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 84 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000000002605bd50
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 67 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000000002605bb28
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 50 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000000002605b900
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 33 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000000002605b6d8
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 16 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000000002605b4b0
instanceKlass com/sun/javafx/tk/FontLoader
instanceKlass com/sun/javafx/tk/PlatformImage
instanceKlass com/sun/javafx/tk/ImageLoader
instanceKlass javafx/scene/shape/PathElement
instanceKlass com/sun/javafx/tk/TKSystemMenu
instanceKlass com/sun/javafx/scene/text/TextLayoutFactory
instanceKlass com/sun/scenario/animation/AbstractMasterTimer
instanceKlass com/sun/javafx/runtime/async/AbstractAsyncOperation
instanceKlass java/util/concurrent/Callable
instanceKlass com/sun/javafx/runtime/async/AsyncOperation
instanceKlass com/sun/scenario/effect/FilterContext
instanceKlass com/sun/scenario/effect/Filterable
instanceKlass com/sun/scenario/effect/LockableResource
instanceKlass com/sun/javafx/tk/AppletWindow
instanceKlass com/sun/javafx/tk/TKStage
instanceKlass com/sun/glass/ui/Screen$EventHandler
instanceKlass com/sun/glass/ui/Application$EventHandler
instanceKlass com/sun/javafx/tk/ScreenConfigurationAccessor
instanceKlass com/sun/javafx/perf/PerformanceTracker
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass javax/crypto/KDFParameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass  @bci java/security/Provider <clinit> ()V 28 <appendix> argL0 ; # java/security/Provider$$Lambda+0x000000002601da68
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter
instanceKlass  @bci com/sun/javafx/font/PrismFontFactory getJDKFontDir ()Ljava/lang/String; 13 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000026055000
instanceKlass  @bci sun/misc/Unsafe callerAndLocation (Ljava/lang/Class;)Ljava/lang/String; 32 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000026054800
instanceKlass java/lang/StringConcatHelper$StringConcatBase
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$6
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$1
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$7
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$5
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci com/sun/glass/utils/NativeLibLoader loadLibrary (Ljava/lang/String;)V 10 <appendix> argL0 ; # com/sun/glass/utils/NativeLibLoader$$Lambda+0x0000000026056888
instanceKlass  @bci com/sun/glass/utils/NativeLibLoader <clinit> ()V 32 <appendix> argL0 ; # com/sun/glass/utils/NativeLibLoader$$Lambda+0x0000000026056660
instanceKlass com/sun/glass/utils/NativeLibLoader
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass  @bci com/sun/javafx/PlatformUtil <clinit> ()V 64 <appendix> argL0 ; # com/sun/javafx/PlatformUtil$$Lambda+0x0000000026056228
instanceKlass  @bci com/sun/javafx/PlatformUtil <clinit> ()V 50 <appendix> argL0 ; # com/sun/javafx/PlatformUtil$$Lambda+0x0000000026056000
instanceKlass  @bci com/sun/javafx/PlatformUtil <clinit> ()V 33 <appendix> argL0 ; # com/sun/javafx/PlatformUtil$$Lambda+0x0000000026053d88
instanceKlass  @bci com/sun/javafx/PlatformUtil <clinit> ()V 16 <appendix> argL0 ; # com/sun/javafx/PlatformUtil$$Lambda+0x0000000026053b60
instanceKlass com/sun/javafx/PlatformUtil
instanceKlass  @bci com/sun/marlin/DTransformingPathConsumer2D$PathTracer <init> (Ljava/lang/String;)V 6 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000026054000
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass com/sun/javafx/runtime/VersionInfo
instanceKlass  @bci com/sun/javafx/tk/Toolkit getToolkit ()Lcom/sun/javafx/tk/Toolkit; 10 <appendix> argL0 ; # com/sun/javafx/tk/Toolkit$$Lambda+0x0000000026053518
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x0000000026015f68
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000027
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000030
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000000026015ad0
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/CharPredicates
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass javafx/scene/image/Image$1
instanceKlass javafx/beans/binding/NumberExpressionBase
instanceKlass javafx/beans/binding/NumberExpression
instanceKlass javafx/beans/value/ObservableDoubleValue
instanceKlass javafx/beans/value/ObservableNumberValue
instanceKlass javafx/scene/image/PixelReader
instanceKlass com/sun/javafx/tk/Toolkit$ImageAccessor
instanceKlass javafx/geometry/Bounds
instanceKlass com/sun/javafx/util/Utils
instanceKlass javafx/scene/image/Image
instanceKlass  @bci com/sun/javafx/tk/Toolkit <clinit> ()V 14 <appendix> argL0 ; # com/sun/javafx/tk/Toolkit$$Lambda+0x0000000026049698
instanceKlass javafx/animation/Interpolatable
instanceKlass javafx/scene/paint/Paint
instanceKlass com/sun/javafx/tk/TKClipboard
instanceKlass com/sun/javafx/tk/Toolkit
instanceKlass com/sun/javafx/application/PlatformImpl$1
instanceKlass  @bci com/sun/javafx/application/PlatformImpl startup (Ljava/lang/Runnable;Z)V 48 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000000002604b3e8
instanceKlass  @bci com/sun/javafx/application/PlatformImpl <clinit> ()V 176 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000000002604b1c0
instanceKlass  @bci com/sun/javafx/application/PlatformImpl <clinit> ()V 159 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000000002604af98
instanceKlass javafx/beans/InvalidationListener
instanceKlass javafx/beans/value/WritableObjectValue
instanceKlass javafx/beans/binding/ObjectExpression
instanceKlass javafx/beans/value/ObservableObjectValue
instanceKlass javafx/beans/binding/Binding
instanceKlass com/sun/javafx/tk/TKListener
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass javafx/beans/binding/BooleanExpression
instanceKlass javafx/beans/value/ObservableBooleanValue
instanceKlass javafx/beans/value/WritableBooleanValue
instanceKlass javafx/beans/property/Property
instanceKlass javafx/beans/value/WritableValue
instanceKlass javafx/beans/property/ReadOnlyProperty
instanceKlass javafx/beans/value/ObservableValue
instanceKlass javafx/beans/Observable
instanceKlass com/sun/javafx/application/PlatformImpl
instanceKlass  @bci com/sun/javafx/application/LauncherImpl startToolkit ()V 21 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x0000000026044850
instanceKlass java/util/concurrent/CountDownLatch
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026048800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026048400
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass java/lang/reflect/TypeVariable
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000026048000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026047c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026047800
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/util/TreeMap$Entry
instanceKlass java/lang/invoke/LambdaFormEditor$1
instanceKlass jdk/internal/event/Event
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026047400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026047000
instanceKlass sun/net/NetHooks
instanceKlass  @cpi javafx/scene/control/SpinnerValueFactory$IntegerSpinnerValueFactory 97 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000026046c00
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass java/io/FileInputStream$1
instanceKlass  @cpi org/postgresql/Driver 610 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000026046800
instanceKlass sun/net/NetProperties
instanceKlass java/security/AccessControlContext
instanceKlass java/net/Proxy
instanceKlass java/security/AccessController
instanceKlass  @bci com/sun/javafx/application/LauncherImpl <clinit> ()V 38 <appendix> argL0 ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x0000000026044628
instanceKlass java/net/ProxySelector
instanceKlass  @cpi com/sun/marlin/DMarlinRenderingEngine 251 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000026046400
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x000000002600fbd0
instanceKlass  @cpi com/sun/javafx/scene/control/behavior/TableViewBehaviorBase 517 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000026046000
instanceKlass java/security/PrivilegedAction
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass jdk/internal/misc/MethodFinder
instanceKlass com/sun/javafx/application/ModuleAccess
instanceKlass javafx/application/Preloader$PreloaderNotification
instanceKlass com/sun/javafx/application/PlatformImpl$FinishListener
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass jdk/internal/lang/stable/StableValueImpl
instanceKlass java/lang/StableValue
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass javafx/application/Application$Parameters
instanceKlass java/net/SocksConsts
instanceKlass com/sun/javafx/application/LauncherImpl
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass sun/launcher/LauncherHelper$FXHelper
instanceKlass javafx/application/Application
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/security/Security$2
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Properties$LineReader
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/security/Security$SecPropLoader
instanceKlass java/security/Security
instanceKlass sun/security/util/SecurityProperties
instanceKlass jdk/internal/util/Exceptions
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass jdk/internal/module/ModuleReferences$SafeCloseModuleReader
instanceKlass java/net/InetAddress
instanceKlass java/net/SocketAddress
instanceKlass jdk/internal/module/Resources
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass jdk/internal/module/ModuleReferences$ExplodedModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/invoke/MhUtil
instanceKlass java/net/Socket
instanceKlass sun/nio/cs/SingleByte
instanceKlass sun/nio/cs/MS1252$Holder
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass sun/launcher/LauncherHelper
instanceKlass java/io/Reader
instanceKlass com/intellij/rt/execution/application/AppMainV2
